Name_en,ISSCAAP_Group,Taxa,Group,Envrionment
Giant river prawn,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Danube crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Marron crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Yabby crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Red claw crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Euro-American crayfishes nei,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
"Freshwater prawns, shrimps nei",Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Noble crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Oriental river prawn,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Red swamp crawfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Chinese mitten crab,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Whiteleg shrimp,"Shrimps, prawns",Shrimps,CRUSTACEA,Freshwater
Sawtooth caridina,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
River prawns nei,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Monsoon river prawn,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Freshwater crustaceans nei,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Signal crayfish,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Natantian decapods nei,"Shrimps, prawns",Shrimps,CRUSTACEA,Freshwater
Monkey river prawn,Freshwater crustaceans,FW crustaceans,CRUSTACEA,Freshwater
Cyprinids nei,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Rainbow trout,Trouts,Trouts,PISCES,Freshwater
Common carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Crucian carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Roaches nei,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Grass carp(=White amur),"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Wuchang bream,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Freshwater fishes nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Mullets nei,Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
Freshwater bream,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Largemouth black bass,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Pike-perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Bleak,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Barbel,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Nile tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Tilapias nei,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Dorado,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Pacu,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Streaked prochilod,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
South American catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Sorubims nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Danube sturgeon(=Osetr),"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Siberian sturgeon,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Beluga,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Sturgeons nei,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Trouts nei,Trouts,Trouts,PISCES,Freshwater
Silver perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
European perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Sea trout,Trouts,Trouts,PISCES,Freshwater
Brook trout,Trouts,Trouts,PISCES,Freshwater
Grayling,Trouts,Trouts,PISCES,Freshwater
Whitefishes nei,Trouts,Trouts,PISCES,Freshwater
Tench,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Northern pike,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Catfishes nei,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
North African catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Arctic char,Trouts,Trouts,PISCES,Freshwater
Huchen,Trouts,Trouts,PISCES,Freshwater
Salmonoids nei,Salmon,Salmons,PISCES,Freshwater
Orangefin labeo,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Asian barbs nei,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Olive barb,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Silver barb,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Clown knifefish,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Bronze featherback,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Wallago,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Philippine catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Striped catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Stinging catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Climbing perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Spotted snakehead,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Striped snakehead,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Wels(=Som) catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Sterlet sturgeon,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Cachama,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Pirapatinga,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Argentinian silverside,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Arapaima,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Banded astyanax,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
"Tambacu, hybrid",Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
"Tambatinga, hybrid",Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Prochilods nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Freshwater siluroids nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Torpedo-shaped catfishes nei,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Pangas catfishes nei,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Buffalofishes nei,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Common nase,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Goldfish,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Rudd,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Chub,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Danube bleak,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Black carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Channel catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Starry sturgeon,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Barramundi(=Giant seaperch),Miscellaneous diadromous fishes,Diadromous fishes,PISCES,Freshwater
Mudfish,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Blue tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
African bonytongue,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Hoven's carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Asian swamp eel,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Snakeskin gourami,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Banded jewelfish,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Sampa,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Parachanna snakeheads nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Atlantic salmon,Salmon,Salmons,PISCES,Freshwater
Coho(=Silver) salmon,Salmon,Salmons,PISCES,Freshwater
Mud carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Hong Kong catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Snakeheads(=Murrels) nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Flathead grey mullet,Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
0,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Pond loach,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
"Blue-Nile tilapia, hybrid",Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Amur catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Chinese longsnout catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Yellow catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Mandarin fish,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Snakehead,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Japanese eel,River eels,Eels,PISCES,Freshwater
Pond smelt,Trouts,Trouts,PISCES,Freshwater
Clearhead icefish,Trouts,Trouts,PISCES,Freshwater
Obscure pufferfish,Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
Redbreast tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Netted prochilod,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Black prochilodus,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Barred sorubim,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
European whitefish,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
European eel,River eels,Eels,PISCES,Freshwater
Chars nei,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
American eel,River eels,Eels,PISCES,Freshwater
Green terror,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Pacific fat sleeper,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
River eels nei,River eels,Eels,PISCES,Freshwater
Jaguar guapote,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Mozambique tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Roach,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Whitefishes nei,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Arctic char,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Kelee shad,Shads,Shads,PISCES,Freshwater
Nilem carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Asian redtail catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Marble goby,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
"Gudgeons, sleepers nei",Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Giant gourami,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Kissing gourami,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Indonesian snakehead,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Milkfish,Miscellaneous diadromous fishes,Diadromous fishes,PISCES,Freshwater
"Striped bass, hybrid",Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Black bullhead,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
"Porgies, seabreams nei",Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
Ayu sweetfish,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Small scale mud carp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Isok barb,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Burbot,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Orfe(=Ide),"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Mango tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Redbelly tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
African catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Peled,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Tilapia shiranus,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Thai mahseer,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Tinfoil barb,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Pangas catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Barcoo grunter,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Three spotted tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Chinook(=Spring=King) salmon,Salmon,Salmons,PISCES,Freshwater
Reticulate knifefish,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Aba,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Characins nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Citharinus nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Kafue pike,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Grass-eaters nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Upsidedown catfishes,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Nile perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Amazon sailfin catfish,Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Velvety cichlids,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Dorada,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Mississippi paddlefish,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Chum(=Keta=Dog) salmon,Salmon,Salmons,PISCES,Freshwater
Three-spined stickleback,Miscellaneous diadromous fishes,Diadromous fishes,PISCES,Freshwater
Asp,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Salmonids nei,Salmon,Salmons,PISCES,Freshwater
Grayling,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Huchen,"Salmons, trouts, smelts",Smelts,PISCES,Freshwater
Adriatic sturgeon,"Sturgeons, paddlefishes",Diadromous fishes,PISCES,Freshwater
Pacific salmons nei,Salmon,Salmons,PISCES,Freshwater
Bayad,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Atipa,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Japanese seabass,Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
Great blue spotted mudskipper,Miscellaneous coastal fishes,Marine fishes,PISCES,Freshwater
Striped bass,Miscellaneous diadromous fishes,Diadromous fishes,PISCES,Freshwater
Knifefishes,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
"Africa-bighead catfish, hybrid",Miscellaneous freshwater fishes,Catfishes,PISCES,Freshwater
Gouramis nei,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Algerian barb,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
White bream,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
Freshwater breams nei,"Carps, barbels and other cyprinids",Carps,PISCES,Freshwater
American yellow perch,Miscellaneous freshwater fishes,FW fishes,PISCES,Freshwater
Longfin tilapia,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
0,Tilapias and other cichlids,Tilapias,PISCES,Freshwater
Brown tiger prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Eastern king prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Caribbean spiny lobster,"Lobsters, spiny-rock lobsters",Marine crustaceans,CRUSTACEA,Marine
Whiteleg shrimp,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Portunus swimcrabs nei,"Crabs, sea-spiders",Marine crustaceans,CRUSTACEA,Marine
Natantian decapods nei,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Tropical spiny lobsters nei,"Lobsters, spiny-rock lobsters",Marine crustaceans,CRUSTACEA,Marine
Indian white prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Blue shrimp,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Kuruma prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Fleshy prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Giant tiger prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Indo-Pacific swamp crab,"Crabs, sea-spiders",Marine crustaceans,CRUSTACEA,Marine
Orange mud crab,"Crabs, sea-spiders",Marine crustaceans,CRUSTACEA,Marine
Penaeus shrimps nei,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Flathead lobster,"Lobsters, spiny-rock lobsters",Marine crustaceans,CRUSTACEA,Marine
Banana prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Atlantic ditch shrimp,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
Mud spiny lobster,"Lobsters, spiny-rock lobsters",Marine crustaceans,CRUSTACEA,Marine
Blue swimming crab,"Crabs, sea-spiders",Marine crustaceans,CRUSTACEA,Marine
Green crab,"Crabs, sea-spiders",Marine crustaceans,CRUSTACEA,Marine
Caramote prawn,"Shrimps, prawns",Shrimps,CRUSTACEA,Marine
